스폰아이디,그룹아이디,적아이디,적수
spawn_id,group_id,enmey,enemy_count
int,int,int,int
201,Stg_Spawn_01,20001,18
202,Stg_Spawn_02,20001,13
203,Stg_Spawn_02,20002,11
204,Stg_Spawn_03,20001,16
205,Stg_Spawn_03,20002,12
206,Stg_Spawn_04,20001,18
207,Stg_Spawn_04,20002,14
208,Stg_Spawn_05,20001,24
209,Stg_Spawn_05,20002,20
210,Stg_Spawn_06,20001,18
211,Stg_Spawn_06,20002,14
212,Stg_Spawn_06,20003,12
213,Stg_Spawn_07,20001,18
214,Stg_Spawn_07,20002,14
215,Stg_Spawn_07,20003,13
216,Stg_Spawn_08,20001,18
217,Stg_Spawn_08,20002,14
218,Stg_Spawn_08,20003,13
219,Stg_Spawn_09,20001,18
220,Stg_Spawn_09,20002,15
221,Stg_Spawn_09,20003,13
222,Stg_Spawn_10,20001,18
223,Stg_Spawn_10,20002,15
224,Stg_Spawn_10,20003,13
225,Stg_Spawn_11,20001,19
226,Stg_Spawn_11,20002,15
227,Stg_Spawn_11,20003,13
228,Stg_Spawn_12,20001,15
229,Stg_Spawn_12,20002,12
230,Stg_Spawn_12,20003,11
231,Stg_Spawn_12,20007,9
232,Stg_Spawn_13,20001,15
233,Stg_Spawn_13,20002,12
234,Stg_Spawn_13,20003,11
235,Stg_Spawn_13,20007,9
236,Stg_Spawn_14,20001,15
237,Stg_Spawn_14,20002,12
238,Stg_Spawn_14,20003,11
239,Stg_Spawn_14,20007,10
240,Stg_Spawn_15,20001,15
241,Stg_Spawn_15,20002,12
242,Stg_Spawn_15,20003,11
243,Stg_Spawn_15,20007,10
244,Stg_Spawn_16,20001,13
245,Stg_Spawn_16,20002,11
246,Stg_Spawn_16,20003,9
247,Stg_Spawn_16,20007,8
248,Stg_Spawn_16,20008,8
249,Stg_Spawn_17,20001,13
250,Stg_Spawn_17,20002,11
251,Stg_Spawn_17,20003,9
252,Stg_Spawn_17,20007,8
253,Stg_Spawn_17,20008,8
254,Stg_Spawn_18,20001,11
255,Stg_Spawn_18,20002,9
256,Stg_Spawn_18,20003,8
257,Stg_Spawn_18,20007,7
258,Stg_Spawn_18,20008,7
259,Stg_Spawn_18,20004,7
260,Stg_Spawn_19,20001,12
261,Stg_Spawn_19,20002,9
262,Stg_Spawn_19,20003,8
263,Stg_Spawn_19,20007,7
264,Stg_Spawn_19,20008,7
265,Stg_Spawn_19,20004,7
266,Stg_Spawn_20,20014,1
267,Stg_Spawn_20,20007,3
268,Stg_Spawn_20,20008,3
269,Stg_Spawn_20,20004,4
270,Stg_Spawn_21,20001,10
271,Stg_Spawn_21,20002,8
272,Stg_Spawn_21,20003,7
273,Stg_Spawn_21,20007,6
274,Stg_Spawn_21,20008,6
275,Stg_Spawn_21,20004,6
276,Stg_Spawn_21,20009,8
277,Stg_Spawn_22,20001,10
278,Stg_Spawn_22,20002,8
279,Stg_Spawn_22,20003,7
280,Stg_Spawn_22,20007,6
281,Stg_Spawn_22,20008,6
282,Stg_Spawn_22,20004,6
283,Stg_Spawn_22,20009,8
284,Stg_Spawn_23,20001,11
285,Stg_Spawn_23,20002,8
286,Stg_Spawn_23,20003,7
287,Stg_Spawn_23,20007,6
288,Stg_Spawn_23,20008,6
289,Stg_Spawn_23,20004,6
290,Stg_Spawn_23,20009,8
291,Stg_Spawn_24,20001,11
292,Stg_Spawn_24,20002,8
293,Stg_Spawn_24,20003,7
294,Stg_Spawn_24,20007,6
295,Stg_Spawn_24,20008,6
296,Stg_Spawn_24,20004,6
297,Stg_Spawn_24,20009,8
298,Stg_Spawn_25,20001,11
299,Stg_Spawn_25,20002,8
300,Stg_Spawn_25,20003,7
301,Stg_Spawn_25,20007,6
302,Stg_Spawn_25,20008,6
303,Stg_Spawn_25,20004,6
304,Stg_Spawn_25,20009,8
305,Stg_Spawn_26,20001,11
306,Stg_Spawn_26,20002,9
307,Stg_Spawn_26,20003,8
308,Stg_Spawn_26,20007,6
309,Stg_Spawn_26,20008,6
310,Stg_Spawn_26,20004,6
311,Stg_Spawn_26,20009,7
312,Stg_Spawn_27,20001,11
313,Stg_Spawn_27,20002,9
314,Stg_Spawn_27,20003,8
315,Stg_Spawn_27,20007,6
316,Stg_Spawn_27,20008,6
317,Stg_Spawn_27,20004,6
318,Stg_Spawn_27,20009,7
319,Stg_Spawn_28,20001,10
320,Stg_Spawn_28,20002,8
321,Stg_Spawn_28,20003,7
322,Stg_Spawn_28,20007,6
323,Stg_Spawn_28,20008,6
324,Stg_Spawn_28,20004,6
325,Stg_Spawn_28,20009,6
326,Stg_Spawn_28,20010,5
327,Stg_Spawn_29,20001,10
328,Stg_Spawn_29,20002,8
329,Stg_Spawn_29,20003,7
330,Stg_Spawn_29,20007,6
331,Stg_Spawn_29,20008,6
332,Stg_Spawn_29,20004,6
333,Stg_Spawn_29,20009,6
334,Stg_Spawn_29,20010,5
335,Stg_Spawn_30,20001,9
336,Stg_Spawn_30,20002,7
337,Stg_Spawn_30,20003,7
338,Stg_Spawn_30,20007,6
339,Stg_Spawn_30,20008,6
340,Stg_Spawn_30,20004,6
341,Stg_Spawn_30,20009,6
342,Stg_Spawn_30,20010,5
343,Stg_Spawn_30,20005,2
344,Stg_Spawn_31,20002,9
345,Stg_Spawn_31,20003,8
346,Stg_Spawn_31,20007,7
347,Stg_Spawn_31,20008,7
